categoria;centroide_lat;centroide_lon;fuente;id;nombre;nombre_completo;provincia_id;provincia_interseccion;provincia_nombre
Departamento;-537.462.919.872.259;-681.361.046.546.959;Gerencia de Catastro Pcial.;94008;RÌo Grande;Departamento R√≠o Grande;94;0.00157956890093448;Tierra del Fuego, Ant·rtida e Islas del Atl·ntico Sur
Departamento;-547.704.623.704.114;-666.837.162.279.656;Gerencia de Catastro Pcial.;94015;Ushuaia;Departamento Ushuaia;94;0.00189495779781716;Tierra del Fuego, Ant·rtida e Islas del Atl·ntico Sur
Departamento;-268.624.408.970.891;-654.310.597.836.071;Direc. Grl. de Catastro;90063;Lules;Departamento Lules;90;0.0272511145586003;Tucum·n
Departamento;-267.861.906.133.402;-653.424.091.314.535;Direc. Grl. de Catastro;90119;Yerba Buena;Departamento Yerba Buena;90;0.00630225694305269;Tucum·n
Departamento;-266.607.281.369.398;-654.634.432.127.741;Direc. Grl. de Catastro;90105;TafÌ Viejo;Departamento Taf√≠ Viejo;90;0.0521184370583673;Tucum·n
Departamento;-265.309.358.872.581;-648.198.149.704.644;Direc. Grl. de Catastro;90007;Burruyac˙;Departamento Burruyac√∫;90;0.160597667286576;Tucum·n
Departamento;-27.713.461.665.638;-652.554.821.697.556;Direc. Grl. de Catastro;90035;Graneros;Departamento Graneros;90;0.0752212989919278;Tucum·n
Departamento;-272.695.777.554.986;-658.110.121.945.484;Direc. Grl. de Catastro;90021;Chicligasta;Departamento Chicligasta;90;0.0573478055735044;Tucum·n
Departamento;-271.106.075.164.054;-656.431.429.705.926;Direc. Grl. de Catastro;90070;Monteros;Departamento Monteros;90;0.0527851191531185;Tucum·n
Departamento;-271.918.024.636.989;-650.850.078.123.385;Direc. Grl. de Catastro;90056;Leales;Departamento Leales;90;0.0874199091607964;Tucum·n
Departamento;-269.759.879.123.642;-654.789.798.424.484;Direc. Grl. de Catastro;90028;Famaill·;Departamento Famaill√°;90;0.0203477427693039;Tucum·n
Departamento;-26.832.724.441.173;-652.174.963.397.207;Direc. Grl. de Catastro;90084;Capital;Departamento Capital;90;0.00395746216290431;Tucum·n
Departamento;-269.182.437.174.427;-649.757.343.718.485;Direc. Grl. de Catastro;90014;Cruz Alta;Departamento Cruz Alta;90;0.0532364512908291;Tucum·n
Departamento;-263.432.601.177.699;-654.054.839.941.384;Direc. Grl. de Catastro;90112;Trancas;Departamento Trancas;90;0.132955228797671;Tucum·n
Departamento;-265.914.036.518.985;-658.894.957.616.981;Direc. Grl. de Catastro;90098;TafÌ del Valle;Departamento Taf√≠ del Valle;90;0.108239413581945;Tucum·n
Departamento;-27.793.699.696.551;-655.981.413.742.508;Direc. Grl. de Catastro;90049;La Cocha;Departamento La Cocha;90;0.0426115850585463;Tucum·n
Departamento;-276.058.945.987.109;-657.832.035.039.246;Direc. Grl. de Catastro;90042;Juan Bautista Alberdi;Departamento Juan Bautista Alberdi;90;0.0328052934259343;Tucum·n
Departamento;-27.450.131.903.938;-657.517.295.073.354;Direc. Grl. de Catastro;90077;RÌo Chico;Departamento R√≠o Chico;90;0.0272006610777302;Tucum·n
Departamento;-27.424.163.373.399;-652.918.660.955.326;Direc. Grl. de Catastro;90091;Simoca;Departamento Simoca;90;0.0596025531091905;Tucum·n
